table_name,column_name,is_primary_key,ordinal_position
AP_CLAIM_IF_SVC_PRO_EXCL,CLAIM_ID,Y,1
AP_CLAIM_IF_SVC_PX_EAPG,CLAIM_ID,Y,1
AP_CLAIM_IF_SVC_PX_EAPG_D,CLAIM_ID,Y,1
AP_CLAIM_IF_SVC_PX_USED,CLAIM_ID,Y,1
AP_CLAIM_IF_SVC_PX_USED_D,CLAIM_ID,Y,1
AP_CLAIM_IF_SVC_RAD_FLG,CLAIM_ID,Y,1
AP_CLAIM_IF_SVC_TOT_PMT,CLAIM_ID,Y,1
AP_CLAIM_IF_SVC_TRACE,CLAIM_ID,Y,1
AP_CLAIM_IF_SVC_T_PMT_WO,CLAIM_ID,Y,1
AP_CLAIM_IF_SVC_UNIT_USED,CLAIM_ID,Y,1
AP_CLAIM_IF_SVC_VISIT_LNS,CLAIM_ID,Y,1
AP_CLAIM_IF_SVC_VIS_DATE,CLAIM_ID,Y,1
AP_CLAIM_IF_SVC_VPD_RUG,CLAIM_ID,Y,1
AP_CLAIM_IF_TERM_PX_DSCNT,CLAIM_ID,Y,1
AP_CLAIM_IF_TRAINING_ADJ,CLAIM_ID,Y,1
AP_CLAIM_IF_UNITS_PAID,CLAIM_ID,Y,1
AP_CLAIM_IF_VIS_EXIST_PMT,CLAIM_ID,Y,1
AP_CLAIM_IF_WRONG_PX_PERF,CLAIM_ID,Y,1
AP_CLAIM_INFO_ECODE,CLAIM_ID,Y,1
AP_CLAIM_INFO_ECODE_DESC,CLAIM_ID,Y,1
AP_CLAIM_INFO_PX_CODE,CLAIM_ID,Y,1
AP_CLAIM_INFO_PX_CODE_D,CLAIM_ID,Y,1
AP_CLAIM_INFO_SVC_DXPOINT,CLAIM_ID,Y,1
AP_CLAIM_INFO_SVC_MUE_MAX,CLAIM_ID,Y,1
AP_CLAIM_INFO_SVC_OFF_CAM,CLAIM_ID,Y,1
AP_CLAIM_INFO_SVC_POINTDD,CLAIM_ID,Y,1
AP_CLAIM_INFO_SVC_POINTDX,CLAIM_ID,Y,1
AP_CLAIM_INFO_SVC_PX_CD,CLAIM_ID,Y,1
AP_CLAIM_INFO_SVC_PX_CD_D,CLAIM_ID,Y,1
AP_CLAIM_INFO_SVC_SP_NCCI,CLAIM_ID,Y,1
AP_CLAIM_INFO_SVC_TEL_FLG,CLAIM_ID,Y,1
AP_CLAIM_INFO_SVC_UNCL_DR,CLAIM_ID,Y,1
AP_CLAIM_INFO_SVC_UNL_PX,CLAIM_ID,Y,1
AP_CLAIM_LETTERS,CLAIM_ID,Y,1
AP_CLAIM_LETTERS,LTRS_GENERATED_ID,Y,3
AP_CLAIM_LEVEL_ADJ,CLAIM_ID,Y,1
AP_CLAIM_LOOPSPLIT,CLAIM_ID,Y,1
AP_CLAIM_LOOPSPLIT,CLM_IN_SEQUENCE_CLAIM_ID,Y,3
AP_CLAIM_LOOP_CLAIM,CLAIM_ID,Y,1
AP_CLAIM_LOOP_CLAIM,CLM_LOOP_CLAIM_ID,Y,3
AP_CLAIM_MISC_BOX,CLAIM_ID,Y,1
AP_CLAIM_NOTES,CLAIM_ID,Y,1
AP_CLAIM_NOTES,NOTE_ID,Y,3
AP_CLAIM_NOTES,NOTE_USER_ID,Y,5
AP_CLAIM_OCCR_CODE,CLAIM_ID,Y,1
AP_CLAIM_OCCR_SPAN,CLAIM_ID,Y,1
AP_CLAIM_PREV_SEQ_GRP,CLAIM_ID,Y,1
AP_CLAIM_PRICER_HX,CLAIM_ID,Y,1
AP_CLAIM_PRICER_HX,ASSOC_CONTRACT_ID,Y,3
AP_CLAIM_PRICER_HX,PRICER_MSG_ID,Y,7
AP_CLAIM_PROC,TX_ID,Y,1
AP_CLAIM_PROC,REFUND_REVERSAL_ID,Y,34
AP_CLAIM_PROC,REFUND_ADJT_ID,Y,35
AP_CLAIM_PROC,DRG_ID,Y,63
AP_CLAIM_PROC,CVG_ID,Y,74
AP_CLAIM_PROC,APC_CODE_ID,Y,75
AP_CLAIM_PROC,CMG_MATCHED_ID,Y,81
AP_CLAIM_PROC,RFL_MATCHED_ID,Y,85
AP_CLAIM_PROC,TOD_MATCHED_ID,Y,86
AP_CLAIM_PROC,UBC_REVENUE_CODE_ID,Y,89
AP_CLAIM_PROC,CLAIM_ID,Y,91
AP_CLAIM_PROC_2,TX_ID,Y,1
AP_CLAIM_PROC_2,PAT_PAY_COPAY_SERVICE_TYPE_ID,Y,68
AP_CLAIM_PROC_2,PAT_PAY_HRA_DEF_ID,Y,76
AP_CLAIM_PROC_3,TX_ID,Y,1
AP_CLAIM_PROC_3,PMT_INFO_RESP_ID,Y,13
AP_CLAIM_PROC_3,PMT_INFO_CPNT_ID,Y,17
AP_CLAIM_PROC_3,PMT_RESP_OVER_ID,Y,23
AP_CLAIM_PROC_3,OPR_AUTH_CMP_CMG_ID,Y,28
AP_CLAIM_PROC_3,OPR_AUTH_CFR_ID,Y,34
AP_CLAIM_PROC_3,PMT_ORIG_RESP_ID,Y,38
AP_CLAIM_PROC_3,ORIGINAL_TX_ID,Y,48
AP_CLAIM_PROC_3,NDC_FEE_SCHEDULE_ID,Y,56
AP_CLAIM_PROC_3,REDISTRIBUTED_TO_TX_ID,Y,72
AP_CLAIM_PROC_3,OVERRIDE_RENTAL_RECORD_ID,Y,74
AP_CLAIM_PROC_3,DME_RENTAL_ID,Y,75
AP_CLAIM_PROC_3,DME_PRICING_RECORD_ID,Y,77
AP_CLAIM_PROC_4,TX_ID,Y,1
AP_CLAIM_PROC_4,PAT_ID,Y,14
AP_CLAIM_PROC_4,QUAL_AMT_FEE_SCHEDULE_MAP_ID,Y,17
AP_CLAIM_PROC_4,QUAL_AMT_FEE_SCHEDULE_ID,Y,19
AP_CLAIM_PROC_4,QUAL_AMT_NETWORK_ID,Y,23
AP_CLAIM_PROC_4,PRICER_MSG_ID,Y,31
AP_CLAIM_PROC_4,ALWD_AMT_TIERED_CMP_INDEX_ID,Y,35
AP_CLAIM_PROC_4,SUB_PEN_ADJ_RULE_ID,Y,42
AP_CLAIM_PROC_ATTACHMENTS,TX_ID,Y,1
AP_CLAIM_PROC_CE_SAVINGS,TX_ID,Y,1
AP_CLAIM_PROC_IDS,CLAIM_ID,Y,1
AP_CLAIM_PROC_IDS,TX_ID,Y,3
AP_CLAIM_PROC_IDS_CSR,CLAIM_ID,Y,1
AP_CLAIM_PROC_IDS_CSR,TX_ID,Y,3
AP_CLAIM_PROGRAM_HISTORY,CLAIM_ID,Y,1
AP_CLAIM_PROGRAM_HISTORY,UPDATE_PROGRAM_ID,Y,3
AP_CLAIM_PROGRAM_HISTORY,VBP_HX_SENT_DXO_ID,Y,8
AP_CLAIM_PROGRAM_INFO,CLAIM_ID,Y,1
AP_CLAIM_PROGRAM_INFO,PROGRAM_ID,Y,3
AP_CLAIM_PROV_RESP,TX_ID,Y,1
AP_CLAIM_PX_AMT_LV,TX_ID,Y,1
AP_CLAIM_PX_AT_BKT,TX_ID,Y,1
AP_CLAIM_PX_AT_BKT,BEN_BKT_COVERAGE_ID,Y,3
AP_CLAIM_PX_AT_BKT,BEN_BKT_ID,Y,4
AP_CLAIM_PX_AUTH_INFO,TX_ID,Y,1
AP_CLAIM_PX_AUTH_INFO,AUTH_ID,Y,3
AP_CLAIM_PX_BND_BUCKET,TX_ID,Y,1
AP_CLAIM_PX_BND_BUCKET,BND_BUCKET_ID,Y,3
AP_CLAIM_PX_BND_EPSD_HX,TX_ID,Y,1
AP_CLAIM_PX_BND_EPSD_HX,BND_EPSD_EPISODE_ID,Y,4
AP_CLAIM_PX_BND_EPSD_HX,BND_EPSD_USER_ID,Y,7
AP_CLAIM_PX_BND_EPSD_INFO,TX_ID,Y,1
AP_CLAIM_PX_BND_EPSD_INFO,BND_EPSD_EPISODE_ID,Y,3
AP_CLAIM_PX_EOBS,TX_ID,Y,1
AP_CLAIM_PX_NDC,TX_ID,Y,1
AP_CLAIM_PX_NDC,NDC_CODE_ID,Y,3
AP_CLAIM_PX_PT_BKT,TX_ID,Y,1
AP_CLAIM_PX_PT_BKT,BEN_BKT_COVERAGE_ID,Y,3
AP_CLAIM_PX_PT_BKT,BEN_BKT_ID,Y,4
AP_CLAIM_PX_RFLS_USED,TX_ID,Y,1
AP_CLAIM_PX_RFLS_USED,REFERRAL_ID,Y,3
AP_CLAIM_PX_SL_LEVELS,TX_ID,Y,1
AP_CLAIM_PX_VAL_PROG_ADJ,TX_ID,Y,1
AP_CLAIM_REAL_TM_INTERF,TX_ID,Y,1
AP_CLAIM_REC_SA_PBS,CLAIM_ID,Y,1
AP_CLAIM_REVIEW,CLAIM_ID,Y,1
AP_CLAIM_SEQ_GRP_ITEMS,CLAIM_ID,Y,1
AP_CLAIM_SPLIT_CLAIM,CLAIM_ID,Y,1
AP_CLAIM_SPLIT_CLAIM,CLM_SPLIT_CLAIM_ID,Y,4
AP_CLAIM_TX_HX,CLAIM_ID,Y,1
AP_CLAIM_TX_HX,TX_HX_NUM_ID,Y,15
AP_CLAIM_TX_HX,TX_HX_DRG_CODE_ID,Y,22
AP_CLAIM_TX_HX,TX_HX_USER_ID,Y,66
AP_CLAIM_TX_HX,TX_HX_UBC_REVCOD_ID,Y,68
AP_CLAIM_VALU_CODE,CLAIM_ID,Y,1
AP_CLAIM_VAL_PROG_ADJ,CLAIM_ID,Y,1
AP_CLM_EPSDT_CONDS,CLAIM_ID,Y,1
AP_CLM_IF_MOE_DX_CODE_TYP,CLAIM_ID,Y,1
AP_CLM_IF_MOE_DX_ERRORS,CLAIM_ID,Y,1
AP_CLM_IF_MOE_DX_ERR_NUM,CLAIM_ID,Y,1
AP_CLM_IF_MOE_DX_HI_DISP,CLAIM_ID,Y,1
AP_CLM_IF_MOE_PX_BILATER,CLAIM_ID,Y,1
AP_CLM_IF_MOE_PX_CCI1_LN,CLAIM_ID,Y,1
AP_CLM_IF_MOE_PX_CCI_COL1,CLAIM_ID,Y,1
AP_CLM_IF_MOE_PX_CCI_TYPE,CLAIM_ID,Y,1
AP_CLM_IF_MOE_PX_ERRORS,CLAIM_ID,Y,1
AP_CLM_IF_MOE_PX_ERR_NUM,CLAIM_ID,Y,1
AP_CLM_IF_MOE_PX_HI_DISP,CLAIM_ID,Y,1
AP_CLM_IF_MOE_PX_MAX_UNIT,CLAIM_ID,Y,1
AP_CLM_IF_MOE_PX_PAY_STAT,CLAIM_ID,Y,1
AP_CLM_IF_MOE_PX_VALIDITY,CLAIM_ID,Y,1
AP_CLM_IF_SVC_CAPD_CCPD,CLAIM_ID,Y,1
AP_CLM_IF_SVC_COINS_FCTR,CLAIM_ID,Y,1
AP_CLM_IF_SVC_COMRBD_FCTR,CLAIM_ID,Y,1
AP_CLM_IF_SVC_COMRBD_PAY,CLAIM_ID,Y,1
AP_CLM_IF_SVC_COPAY_WO_MU,CLAIM_ID,Y,1
AP_CLM_IF_SVC_CVG_FACTOR,CLAIM_ID,Y,1
AP_CLM_IF_SVC_DIAL_IND,CLAIM_ID,Y,1
AP_CLM_IF_SVC_FINAL_DIAL,CLAIM_ID,Y,1
AP_CLM_IF_SVC_IMP_OUT_MAP,CLAIM_ID,Y,1
AP_CLM_IF_SVC_OUTLR_WO_MU,CLAIM_ID,Y,1
AP_CLM_IF_SVC_PAY_WO_MU,CLAIM_ID,Y,1
AP_CLM_PX_AMBU_CERT,TX_ID,Y,1
AP_CLM_PX_AMBU_CERT_RM,TX_ID,Y,1
AP_CLM_PX_AMBU_DROP,TX_ID,Y,1
AP_CLM_PX_AMBU_PICK,TX_ID,Y,1
AP_CLM_PX_BEN_AUTH_RFL,TX_ID,Y,1
AP_CLM_PX_BEN_AUTH_RFL,BENEFITS_AUTH_REFERRAL_ID,Y,3
AP_CLM_PX_CVTY_DSG,TX_ID,Y,1
AP_CLM_PX_OPR_AUTH_RFL,TX_ID,Y,1
AP_CLM_PX_OPR_AUTH_RFL,OPERATIONAL_AUTH_REFERRAL_ID,Y,3
AP_CLM_PX_PAT_PAY_RFL,TX_ID,Y,1
AP_CLM_PX_PAT_PAY_RFL,PAT_PAY_REFERRAL_ID,Y,3
AP_CLM_PX_PRICER_HX,TX_ID,Y,1
AP_CLM_PX_PRICER_HX,ASSOC_CONTRACT_ID,Y,3
AP_CLM_PX_PRICER_HX,PRICER_MSG_ID,Y,7
AP_CLM_PX_PROCESS_CODE_HX,TX_ID,Y,1
AP_CLM_PX_PROCESS_CODE_HX,ADDED_BY_USER_ID,Y,5
AP_CLM_PX_PROCESS_CODE_HX,RESOLUTION_BY_USER_ID,Y,10
AP_CLM_PX_TOOTH,TX_ID,Y,1
AP_CLM_PX_VEN_CNTRCT_RFL,TX_ID,Y,1
AP_CLM_PX_VEN_CNTRCT_RFL,VEN_CONTRACT_AUTH_REFERRAL_ID,Y,3
AP_CLM_RX,CLAIM_ID,Y,1
AP_CLM_RX,RECORD_STATUS_EXT_CODE_LST_ID,Y,4
AP_CLM_RX,REJECT_OVRIDE_EXT_CODE_LST_ID,Y,6
AP_CLM_RX,PHARMACY_ID,Y,8
AP_CLM_RX,COVERAGE_ID,Y,22
AP_CLM_RX,ORIG_OF_REV_CLAIM_ID,Y,40
AP_CLM_RX,ADJUST_BY_CLAIM_ID,Y,41
AP_CLM_RX,ORIG_OF_ADJUST_CLAIM_ID,Y,42
AP_CLM_RX,CMS_NATURAL_KEY,Y,53
AP_CLM_RX_2,CLAIM_ID,Y,1
AP_CLM_RX_2,MOST_RECENT_INCOMING_CEV_ID,Y,5
AP_CLM_RX_2,CLAIM_HEADER_ID,Y,6
AP_CLM_RX_2,ADJ_TO_CLAIM_ID,Y,8
AP_CLM_RX_2,REV_TO_CLAIM_ID,Y,9
AP_CLM_RX_2,KLCTCEV_RECORD_ID,Y,11
AP_CLM_RX_2,SOURCE_ORG_ID,Y,13
AP_CLM_RX_2,EXTERNAL_DEMOG_ID,Y,16
AP_CLM_RX_2,CLM_LOB_ID,Y,18
AP_CLM_RX_2,CLAIM_NAT_KEY_HASH,Y,22
AP_CLM_RX_2,CLAIM_NAT_KEY_ORDER,Y,23
AP_CLM_RX_2,NAT_KEY_FINAL_YN,Y,25
AP_CLM_RX_DTL,TX_ID,Y,1
AP_CLM_RX_DTL,NDC_ID,Y,2
AP_CLM_RX_DTL,NDC_UNIT_EXT_CODE_LST_ID,Y,5
AP_CLM_RX_DTL,DAW_CODE_EXT_CODE_LST_ID,Y,9
AP_CLM_RX_DTL,CLAIM_ID,Y,33
AP_CLM_RX_DTL,SERV_PHARMACY_ID,Y,39
AP_CLM_RX_DTL_2,TX_ID,Y,1
AP_CLM_RX_DTL_IDS,CLAIM_ID,Y,1
AP_CLM_RX_DTL_IDS,TX_ID,Y,3
AP_CLM_RX_DTL_OTHER_AMT,TX_ID,Y,1
AP_CLM_RX_DTL_OTHER_AMT,OTHR_AMT_CODE_ID,Y,3
AP_CLM_RX_OTHER_AMT,CLAIM_ID,Y,1
AP_CLM_RX_OTHER_AMT,AMT_PAID_QUAL_EXT_CODE_LST_ID,Y,3
AP_CLM_RX_PROGRAM_HISTORY,CLAIM_ID,Y,1
AP_CLM_RX_PROGRAM_HISTORY,UPDATE_PROGRAM_ID,Y,3
AP_CLM_RX_PROGRAM_HISTORY,VBP_HX_SENT_DXO_ID,Y,8
AP_CLM_RX_PROGRAM_INFO,CLAIM_ID,Y,1
AP_CLM_RX_PROGRAM_INFO,PROGRAM_ID,Y,3
AP_CLM_RX_REJECT_CODE,CLAIM_ID,Y,1
AP_CLM_RX_REJECT_CODE,REJ_CODE_EXT_CODE_LST_ID,Y,3
AP_CLM_TOOTH_STAT,CLAIM_ID,Y,1
AP_CLM_VST_RSN_DX,CLAIM_ID,Y,1
AP_PROC_ASSOC_DX,ETR_ID,Y,1
AP_SPECIMEN_DESC,SPECIMEN_ID,Y,1
AP_SPEC_ATTRIBUTE,SPECIMEN_ID,Y,1
ARCHITECT_PAT,RESULT_ID,Y,1
ARPB_ADJ_APPROVAL_HX,TX_ID,Y,1
ARPB_ADJ_APPROVAL_HX,ADJ_APRV_USER_ID,Y,5
ARPB_AUTH_INFO,TX_ID,Y,1
ARPB_AUTH_INFO,OVRD_AUTH_CVG_ID,Y,3
ARPB_AUTH_INFO,AUTH_ID,Y,6
ARPB_AUTH_INFO,AUTH_OVRIDE_USER_ID,Y,7
ARPB_CHG_ENTRY_DX,TX_ID,Y,1
ARPB_CHG_ENTRY_DX_ALT,TX_ID,Y,1
ARPB_CHKIN_RFD_RSN,TX_ID,Y,1
ARPB_CS_CH_GEN_ITM,TAR_ID,Y,1
ARPB_DISCOUNT_PROC,TX_ID,Y,1
ARPB_PMT_RELATED_DENIALS,TX_ID,Y,1
ARPB_PMT_RELATED_DENIALS,RELATED_BDC_ID,Y,3
ARPB_PNB_RULE_OVERRIDES,TX_ID,Y,1
ARPB_PNB_RULE_OVERRIDES,PNB_OVRIDE_RULE_ID,Y,3
ARPB_PNB_RULE_OVERRIDES,PNB_OVRIDE_USER_ID,Y,5
ARPB_RSH_CHGREV_HX,TX_ID,Y,1
ARPB_RSH_CHGREV_HX,RSH_REV_USER_ID,Y,3
ARPB_RSH_CHGREV_HX,RSH_REV_COMMENT_ID,Y,5
ARPB_RSH_CHGREV_QLFY_HX,TX_ID,Y,1
ARPB_RSH_CHGREV_QLFY_HX,RSH_REV_USER_ID,Y,4
ARPB_RSH_CHGREV_QLFY_HX,RSH_REV_NOTE_ID,Y,7
ARPB_TRANSACTIONS,TX_ID,Y,1
ARPB_TRANSACTIONS,ACCOUNT_ID,Y,5
ARPB_TRANSACTIONS,REPOST_ETR_ID,Y,36
ARPB_TRANSACTIONS,PAT_ENC_CSN_ID,Y,39
ARPB_TRANSACTIONS,REFERRAL_ID,Y,45
ARPB_TRANSACTIONS,ORIGINAL_CVG_ID,Y,48
ARPB_TRANSACTIONS,COVERAGE_ID,Y,50
ARPB_TRANSACTIONS,USER_ID,Y,54
ARPB_TRANSACTIONS,CHG_ROUTER_SRC_ID,Y,57
ARPB_TRANSACTIONS,BILL_AREA_ID,Y,61
ARPB_TRANSACTIONS,IPP_INV_ID,Y,67
ARPB_TRANSACTIONS2,TX_ID,Y,1
ARPB_TRANSACTIONS2,FIN_DIV_ID,Y,3
ARPB_TRANSACTIONS2,FIN_SUBDIV_ID,Y,5
ARPB_TRANSACTIONS2,RSH_ORIG_ACCOUNT_ID,Y,9
ARPB_TRANSACTIONS2,REVERSED_PMT_TX_ID,Y,15
ARPB_TRANSACTIONS2,PMT_REVERSAL_TX_ID,Y,16
ARPB_TRANSACTIONS2,SUSP_NRP_USER_ID,Y,22
ARPB_TRANSACTIONS2,ORIG_BUNDPMT_ETR_ID,Y,31
ARPB_TRANSACTIONS2,ORIG_BUNDPMT_HTR_ID,Y,32
ARPB_TRANSACTIONS2,SCHED_PMT_ID,Y,38
ARPB_TRANSACTIONS2,TAX_CHARGE_TX_ID,Y,39
ARPB_TRANSACTIONS2,PATIENT_ESTIMATE_ID,Y,40
ARPB_TRANSACTIONS2,PATIENT_WISDOM_PROC_ID,Y,41
ARPB_TRANSACTIONS2,RFL_OVRIDE_USER_ID,Y,43
ARPB_TRANSACTIONS2,PARENT_SCHED_PMT_ID,Y,45
ARPB_TRANSACTIONS2,FIRST_HTR_TX_ID,Y,48
ARPB_TRANSACTIONS2,FIRST_ETR_TX_ID,Y,49
ARPB_TRANSACTIONS2,RESEARCH_ENROLL_ID,Y,54
ARPB_TRANSACTIONS2,PARENT_TX_ID,Y,57
ARPB_TRANSACTIONS3,TX_ID,Y,1
ARPB_TRANSACTIONS3,SUSP_NRP_SRC_COVERAGE_ID,Y,3
ARPB_TRANSACTIONS3,SUSP_NRP_DST_COVERAGE_ID,Y,4
ARPB_TRANSACTIONS3,EB_PMT_HTT_ID,Y,9
ARPB_TRANSACTIONS3,BFD_COVERAGE_ID,Y,11
ARPB_TRANSACTIONS3,ADV_PRICING_INDEX_ID,Y,13
ARPB_TRANSACTIONS3,ADV_PRICING_RULE_ID,Y,15
ARPB_TRANSACTIONS3,ADV_PRICING_FSC1_ID,Y,18
ARPB_TRANSACTIONS3,ADV_PRICING_FSC2_ID,Y,20
ARPB_TRANSACTIONS3,ADV_PRICING_LPP_ID,Y,25
ARPB_TRANSACTIONS3,POSTING_MYPT_ID,Y,30
ARPB_TRANSACTIONS3,OVR_REIMB_CONTRACT_ID,Y,36
ARPB_TRANSACTIONS3,PMT_PLAN_AGRMT_SCHED_PMT_ID,Y,40
ARPB_TRANSACTIONS3,EST_VARIANCE_WO_ESTIMATE_ID,Y,43
ARPB_TRANSACTIONS3,NCC_OVERRIDE_COVERAGE_ID,Y,45
ARPB_TX_ACTIONS,TX_ID,Y,1
ARPB_TX_ACTIONS,BEFORE_CVG_ID,Y,17
ARPB_TX_ACTIONS,AFTER_CVG_ID,Y,18
ARPB_TX_ACTIONS,ACTION_USER_ID,Y,19
ARPB_TX_ACTIONS,RMC_ID,Y,22
ARPB_TX_ACTIONS,RMC_TWO_ID,Y,24
ARPB_TX_ACTIONS,RMC_THREE_ID,Y,26
ARPB_TX_ACTIONS,RMC_FOUR_ID,Y,28
ARPB_TX_ACTIONS,ACCOUNT_ID,Y,36
ARPB_TX_AGCY_HX,TX_ID,Y,1
ARPB_TX_AGCY_HX,AGENCY_ID,Y,3
ARPB_TX_ALT_PAYER,TX_ID,Y,1
ARPB_TX_ALT_PAYER,ALT_PAYER_COVERAGE_ID,Y,3
ARPB_TX_BND_EPSD_CREATED,TX_ID,Y,1
ARPB_TX_BND_EPSD_CREATED,CREATED_EPISODE_ID,Y,3
ARPB_TX_BND_EPSD_HX,TX_ID,Y,1
ARPB_TX_BND_EPSD_HX,BND_EPSD_EPISODE_ID,Y,4
ARPB_TX_BND_EPSD_HX,BND_EPSD_USER_ID,Y,7
ARPB_TX_BND_EPSD_INFO,TX_ID,Y,1
ARPB_TX_BND_EPSD_INFO,BND_EPSD_EPISODE_ID,Y,3
ARPB_TX_BND_EPSD_TRANS,TX_ID,Y,1
ARPB_TX_BND_EPSD_TRANS,TRNSFRMD_EPISODE_ID,Y,3
ARPB_TX_CHG_LVL_FO,TX_ID,Y,1
ARPB_TX_CHG_LVL_FO,CHG_LVL_FO_CVG_ID,Y,3
ARPB_TX_CHG_REV_HX,TX_ID,Y,1
ARPB_TX_CHG_REV_HX,CR_HX_USER_ID,Y,3
ARPB_TX_CH_GEN_ITM,TX_ID,Y,1
ARPB_TX_CLASS_HX,TX_ID,Y,1
ARPB_TX_CLASS_HX,CLASS_HX_USER_ID,Y,6
ARPB_TX_COL_EXT_HX,TX_ID,Y,1
ARPB_TX_COL_EXT_HX,EXT_HX_AGENCY_ID,Y,3
ARPB_TX_COL_EXT_HX,EXT_HX_USER_ID,Y,9
ARPB_TX_DEF_ANES_MODS,TX_ID,Y,1
ARPB_TX_DENTAL,TX_ID,Y,1
ARPB_TX_DENTAL,TREATMENT_PLAN_ID,Y,9
ARPB_TX_DENT_TOOTH,TX_ID,Y,1
ARPB_TX_E_PMT,TX_ID,Y,1
ARPB_TX_FIN_ASST,TX_ID,Y,1
ARPB_TX_FIN_ASST,PROGRAM_ID,Y,2
ARPB_TX_FIN_ASST,FEE_SCHEDULE_ID,Y,7
ARPB_TX_FIN_ASST,FIN_ASST_TRACKER_ID,Y,11
ARPB_TX_MATCH_HX,TX_ID,Y,1
ARPB_TX_MATCH_HX,MTCH_TX_HX_ID,Y,4
ARPB_TX_MATCH_HX,MTCH_TX_HX_D_CVG_ID,Y,10
ARPB_TX_MATCH_HX,MTCH_TX_HX_DSUSR_ID,Y,11
ARPB_TX_MATCH_HX,MTCH_TX_HX_UDUSR_ID,Y,13
ARPB_TX_MATCH_HX,MTCH_TX_HX_UN_CV_ID,Y,17
ARPB_TX_MATCH_REFUND_INFO,TX_ID,Y,1
ARPB_TX_MATCH_REFUND_INFO,MATCH_CHARGE_ID,Y,4
ARPB_TX_MEA,TX_ID,Y,1
ARPB_TX_MODERATE,TX_ID,Y,1
ARPB_TX_MODERATE,ORIGINATING_TAR_ID,Y,2
ARPB_TX_MODERATE,SOURCE_TAR_ID,Y,3
ARPB_TX_MODERATE,HOSP_ACCT_ID,Y,7
ARPB_TX_MODERATE,ORDER_ID,Y,8
ARPB_TX_MODERATE,REFERRAL_PROV_ID,Y,13
ARPB_TX_MODERATE,CVG_PLAN_GROUP_ID,Y,22
ARPB_TX_MODERATE,UNDIST_CHG_USER_ID,Y,28
ARPB_TX_MODERATE,EXT_CUR_AGENCY_ID,Y,40
ARPB_TX_MODERATE,EXTERNAL_ID,Y,43
ARPB_TX_MODERATE,SURGICAL_LOG_ID,Y,44
ARPB_TX_MODERATE,SUPPLY_ID,Y,45
ARPB_TX_MODERATE,IMPLANT_ID,Y,47
ARPB_TX_MODERATE,CLAIM_ID,Y,51
ARPB_TX_MODERATE,RAD_THER_COMP_TX_ID,Y,54
ARPB_TX_MODIFIERS,ETR_ID,Y,1
ARPB_TX_REFCOM_HX,TX_ID,Y,1
ARPB_TX_REFCOM_HX,REFUND_CMT_USER_ID,Y,5
ARPB_TX_REFUND,TX_ID,Y,1
ARPB_TX_REFUND,REFUND_ADDR_CVG_ID,Y,9
ARPB_TX_REFUND,REFUND_ACC_USR_ID,Y,16
ARPB_TX_REFUND,REFUND_ADDR_EMP_ID,Y,18
ARPB_TX_REFUND,REFUND_ADDR_CUST_PAYEE_ID,Y,25
ARPB_TX_REFUND_ADD,TX_ID,Y,1
ARPB_TX_REFUND_HX,TX_ID,Y,1
ARPB_TX_REFUND_HX,REF_REQ_HX_USER_ID,Y,3
ARPB_TX_REF_INFO,TX_ID,Y,1
ARPB_TX_RETRO_HX,TX_ID,Y,1
ARPB_TX_RETRO_HX,USER_ID,Y,8
ARPB_TX_RETRO_HX,TRIGGER_USER_ID,Y,11
ARPB_TX_SST,TX_ID,Y,1
ARPB_TX_STMCLAIMHX,TX_ID,Y,1
ARPB_TX_STMCLAIMHX,BC_HX_COVERAGE_ID,Y,5
ARPB_TX_STMCLAIMHX,BC_HX_CLM_DB_ID,Y,13
ARPB_TX_STMT_DT,TX_ID,Y,1
ARPB_TX_TEST_INFO,TX_ID,Y,1
ARPB_TX_VENDOR_APPEAL,TX_ID,Y,1
ARPB_TX_VISIT_PROG,TX_ID,Y,1
ARPB_TX_VOID,TX_ID,Y,1
ARPB_TX_VOID,OLD_ETR_ID,Y,2
ARPB_TX_VOID,REPOSTED_ETR_ID,Y,3
ARPB_TX_VOID,TRANS_TX_ID,Y,6
ARPB_TX_VOID,RETRO_CHARGE_ID,Y,8
ARPB_TX_VOID,DEL_CHARGE_USER_ID,Y,10
ARPB_VISITS,PB_VISIT_ID,Y,1
ARPB_VISITS,PRIM_ENC_CSN_ID,Y,6
ARPB_VISITS,GUARANTOR_ID,Y,7
ARPB_VISITS,COVERAGE_ID,Y,8
ARPB_VISITS,REC_CREATE_USER_ID,Y,23
ARPB_VISITS,FIRST_PB_CHG_TX_ID,Y,25
ARRIVAL_EVENT_TASK_ITEM,PAT_ENC_CSN_ID,Y,1
ARRIVAL_EVENT_TASK_ITEM,PAT_ID,Y,4
ARRIVAL_EVENT_TASK_ITEM,CM_CT_OWNER_ID,Y,6
ARRIVAL_EVENT_TASK_RULE,PAT_ENC_CSN_ID,Y,1
ARRIVAL_EVENT_TASK_RULE,PAT_ID,Y,4
ARRIVAL_EVENT_TASK_RULE,CM_CT_OWNER_ID,Y,6
ARR_EVENT_TASK_EXTENSION,PAT_ENC_CSN_ID,Y,1
ARR_EVENT_TASK_EXTENSION,CM_CT_OWNER_ID,Y,5
ARR_EVENT_TASK_EXTENSION,PAT_ID,Y,6
ARR_EVENT_TASK_ITEM_NAME,PAT_ENC_CSN_ID,Y,1
